Train data procentage:0.7540983606557377
Test data procentage:0.2459016393442623

Acuratețea modelului: 0.6666666666666666


Raport de clasificare:
              precision    recall  f1-score   support

        high       0.33      0.25      0.29         4
         low       0.75      0.82      0.78        11

    accuracy                           0.67        15
   macro avg       0.54      0.53      0.53        15
weighted avg       0.64      0.67      0.65        15



Feature importance:
                     Feature  Coefficient
                   NKT cells     0.559634
          CD57+ CD4+ T cells     0.504049
        gamma- delta T cells     0.484126
     Th1 CXCR5+ CD8+ T cells     0.463500
   HLADR+ CD38+ CD4+ T cells     0.423870
   CD16- CD56bright NK cells     0.415746
                       Tregs     0.396909
                   basophils     0.368766
     Th1 CXCR5- CD8+ T cells     0.359521
effector memory CD4+ T cells     0.304531
          IgD- CD27- B cells     0.296454
         CD85j+ CD8+ T cells     0.228952
          CD94+ CD8+ T cells     0.222255
        transitional B cells     0.193061
                        pDCs     0.184888
          IgD+ CD27+ B cells     0.174246
   Th2 non- TFH CD4+ T cells     0.167395
       CD16+ CD14- monocytes     0.164891
          naive CD8+ T cells     0.163583
          CD27+ CD8+ T cells     0.151953
         CD161+ CD8+ T cells     0.146440
              memory B cells     0.144640
          CD57+ CD8+ T cells     0.134621
          naive CD4+ T cells     0.126595
           PD1+ CD4+ T cells     0.121564
             CD16+ monocytes     0.120610
             CD161+ NK cells     0.083961
       CD16+ CD14+ monocytes     0.082872
   HLADR+ CD38+ CD8+ T cells     0.082110
            TFH CD4+ T cells     0.069776
                        mDCs     0.035250
effector memory CD8+ T cells     0.031843
            CD161+ NKT cells     0.022712
           ICOS+ CD8+ T cell     0.006818
          IgD- CD27+ B cells     0.006274
        Th2 TFH CD4+ T cells    -0.003655
    Th17 CXCR5- CD8+ T cells    -0.022431
                CD4+ T cells    -0.025774
           ICOS+ CD4+ T cell    -0.026891
       Th17 TFH CD4+ T cells    -0.027626
          CD94+ CD4+ T cells    -0.046424
         CD85j+ CD4+ T cells    -0.051973
        CD161+ CD45RA+ Tregs    -0.070225
             HLADR+ NK cells    -0.077733
               naive B cells    -0.094513
                    NK cells    -0.096746
   Th1 non- TFH CD4+ T cells    -0.097351
          IgD+ CD27- B cells    -0.130862
        Th1 TFH CD4+ T cells    -0.139871
         CXCR5+ CD8+ T cells    -0.153570
   HLADR+ CD38- CD4+ T cells    -0.157151
          CD4+ CD28+ T cells    -0.168254
              CD57+ NK cells    -0.172218
          CD28+ CD8+ T cells    -0.174827
                     B cells    -0.176731
  Th17 non- TFH CD4+ T cells    -0.180893
   HLADR- CD38+ CD8+ T cells    -0.203791
     Th2 CXCR5+ CD8+ T cells    -0.204581
                     T cells    -0.217039
           PD1+ CD8+ T cells    -0.219219
 central memory CD8+ T cells    -0.227029
                plasmablasts    -0.230302
                CD8+ T cells    -0.231743
       effector CD8+ T cells    -0.251827
          CD4+ CD27+ T cells    -0.256478
   HLADR- CD38+ CD4+ T cells    -0.259768
   HLADR+ CD38- CD8+ T cells    -0.276493
     Th2 CXCR5- CD8+ T cells    -0.333613
              CD94+ NK cells    -0.337249
       effector CD4+ T cells    -0.355363
                   monocytes    -0.358612
        CD161- CD45RA+ Tregs    -0.509242
 central memory CD4+ T cells    -0.559739
         CD161+ CD4+ T cells    -0.912508
    Th17 CXCR5+ CD8+ T cells    -0.959653
        CD161+ CD45RA- Tregs    -0.961094
